"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111"
"ADAMS (Adams USA)",NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,0,NA,1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,NA,NA,1
"MOORE (Jackson AL-1)",1,0,0,0,1,1,1,1,0,0,0,0,NA,1,1,1,1,NA,0,0,1,0,1,0,0,1,0,NA,0,0,1,1,NA,NA,1,1,0,NA,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,1,0,NA,0,0,NA,1,0,1,0,1,1,NA,0,0,NA,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,NA,1,NA,0,NA,1,1,0,NA,NA,NA
"MC (Jackson AL-2)",1,NA,0,0,1,NA,NA,NA,NA,1,0,NA,NA,NA,1,NA,1,NA,0,1,1,0,1,0,1,1,NA,1,0,1,NA,1,NA,NA,NA,1,0,1,1,NA,NA,1,NA,0,NA,NA,0,NA,NA,0,0,0,NA,0,NA,NA,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,0,1,0,1,0,1,1,1,NA,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OWEN (Jackson AL-3)",0,0,0,0,1,NA,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,NA,1,1,NA,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,1,0,NA,1,NA,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,NA,NA,1,1,0,1,0,1,1,0
"PHELPS (Adams CT-98)",1,NA,NA,NA,NA,0,0,1,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,0,0,1,0,NA,NA,1,1,1,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,1,NA,1,1,0,1,1,0,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,NA,NA,NA,0,0,NA,0,1,1,1,NA,1,0,NA
"BARBER (Adams CT-98)",0,0,0,0,1,0,0,1,0,0,0,NA,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,NA,NA,NA,1,1,1,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,0,0,0,0,0,NA,1,0,0,NA,0,1,NA,0,0,NA,0,0,1,0,0,0,0,1,1,1,0,NA,0,1,1,0,0,1,NA,0,0,NA,NA,NA,NA,0,1,1,1,1,1,0,1
"BALDWIN (Adams CT-98)",0,0,0,0,1,0,0,1,NA,1,NA,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,NA,NA,0,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,1,NA,0,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,NA,NA,NA,1,1,1,0,1,1,1,NA,1,0,1
"MERWIN (Adams CT-98)",1,NA,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,NA,1,0,0,0,0,1,1,0,0,1,1,NA,0,1,0,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,0,0,0,1,NA,NA,NA,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,NA,0,0,1,1,1,0,NA,0,1,1,0,1,0,1,1
"INGERSOLL (Adams CT-98)",NA,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,NA,0,0,1,0,0,1,NA,1,NA,NA,0,NA,1,NA,NA,0,0,0,1,0,1,0,0,0,0,1,1,1,0,NA,0,1,1,NA,1,0,1,0,1,0,1,1,1,0,1,0,NA,1,0,1,1
"TOMLINSON (Adams CT-98)",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,NA,NA,NA,1,0,0,1,1,0,1,1,NA,1,0,0,0,NA,0,0,1,0,NA,NA,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,NA,0,1,1
